***2D Rectangular Problem***
***Instances for the Single Large Object Placement Problem (SLOPP)***
Input parameter file: oi.txt
***************************************************************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
Number of different item types (i)
Item[i].Length	Item[i].Width	Item[i].LowerBoundDemand	Item[i].UpperBoundDemand	Item[i].Value
26	22	90	90	572
150	150
26
16	16	90	90	256
22	16	90	90	352
23	23	90	90	529
17	22	90	90	374
26	18	90	90	468
26	25	90	90	650
22	21	90	90	462
24	16	90	90	384
26	21	90	90	546
20	16	90	90	320
19	20	90	90	380
22	25	90	90	550
16	24	90	90	384
26	16	90	90	416
19	16	90	90	304
18	19	90	90	342
22	19	90	90	418
25	17	90	90	425
16	18	90	90	288
19	23	90	90	437
16	20	90	90	320
20	26	90	90	520
16	23	90	90	368
26	26	90	90	676
23	17	90	90	391
17	16	90	90	272
150	150
70
18	26	90	90	468
23	16	90	90	368
18	16	90	90	288
23	17	90	90	391
21	26	90	90	546
18	17	90	90	306
26	16	90	90	416
25	17	90	90	425
20	24	90	90	480
25	22	90	90	550
20	16	90	90	320
17	20	90	90	340
17	26	90	90	442
16	26	90	90	416
16	19	90	90	304
21	22	90	90	462
26	23	90	90	598
26	19	90	90	494
26	25	90	90	650
16	25	90	90	400
16	18	90	90	288
24	23	90	90	552
16	20	90	90	320
21	19	90	90	399
26	24	90	90	624
17	17	90	90	289
16	23	90	90	368
23	25	90	90	575
18	21	90	90	378
16	17	90	90	272
23	21	90	90	483
24	19	90	90	456
25	16	90	90	400
26	26	90	90	676
25	20	90	90	500
17	25	90	90	425
16	24	90	90	384
18	18	90	90	324
23	24	90	90	552
17	24	90	90	408
19	21	90	90	399
20	20	90	90	400
26	21	90	90	546
25	24	90	90	600
26	20	90	90	520
16	16	90	90	256
19	26	90	90	494
22	22	90	90	484
24	16	90	90	384
17	16	90	90	272
19	22	90	90	418
22	26	90	90	572
26	22	90	90	572
23	20	90	90	460
22	16	90	90	352
26	18	90	90	468
16	22	90	90	352
24	26	90	90	624
16	21	90	90	336
20	17	90	90	340
18	23	90	90	414
21	24	90	90	504
17	23	90	90	391
21	18	90	90	378
18	25	90	90	450
21	17	90	90	357
19	16	90	90	304
24	17	90	90	408
22	17	90	90	374
20	19	90	90	380
150	150
50
26	16	90	90	416
24	22	90	90	528
25	19	90	90	475
17	17	90	90	289
16	25	90	90	400
22	26	90	90	572
26	26	90	90	676
16	22	90	90	352
21	20	90	90	420
24	18	90	90	432
16	20	90	90	320
26	18	90	90	468
17	16	90	90	272
19	20	90	90	380
25	26	90	90	650
23	18	90	90	414
25	20	90	90	500
23	26	90	90	598
16	26	90	90	416
17	25	90	90	425
24	25	90	90	600
20	23	90	90	460
24	23	90	90	552
21	21	90	90	441
16	18	90	90	288
23	19	90	90	437
21	19	90	90	399
25	23	90	90	575
16	16	90	90	256
21	26	90	90	546
24	26	90	90	624
22	16	90	90	352
17	18	90	90	306
26	22	90	90	572
16	23	90	90	368
20	16	90	90	320
21	18	90	90	378
16	21	90	90	336
23	25	90	90	575
20	25	90	90	500
23	20	90	90	460
26	25	90	90	650
18	26	90	90	468
17	26	90	90	442
26	23	90	90	598
16	19	90	90	304
18	24	90	90	432
22	24	90	90	528
17	20	90	90	340
16	17	90	90	272
150	150
4
24	25	90	90	600
26	18	90	90	468
26	16	90	90	416
24	17	90	90	408
150	150
25
17	25	90	90	425
25	16	90	90	400
19	16	90	90	304
16	16	90	90	256
18	20	90	90	360
25	26	90	90	650
16	17	90	90	272
17	26	90	90	442
25	22	90	90	550
25	20	90	90	500
26	26	90	90	676
16	26	90	90	416
18	16	90	90	288
16	23	90	90	368
24	26	90	90	624
17	16	90	90	272
18	18	90	90	324
23	20	90	90	460
21	24	90	90	504
23	25	90	90	575
26	16	90	90	416
21	25	90	90	525
20	26	90	90	520
23	19	90	90	437
26	20	90	90	520
150	150
13
22	17	90	90	374
24	24	90	90	576
24	25	90	90	600
21	17	90	90	357
26	24	90	90	624
17	16	90	90	272
20	26	90	90	520
17	26	90	90	442
24	18	90	90	432
16	24	90	90	384
24	26	90	90	624
26	21	90	90	546
26	23	90	90	598
150	150
29
18	21	90	90	378
26	26	90	90	676
26	16	90	90	416
16	21	90	90	336
23	16	90	90	368
16	26	90	90	416
21	26	90	90	546
26	20	90	90	520
24	17	90	90	408
25	25	90	90	625
20	26	90	90	520
18	16	90	90	288
17	21	90	90	357
19	16	90	90	304
20	22	90	90	440
26	25	90	90	650
17	22	90	90	374
24	16	90	90	384
26	17	90	90	442
16	16	90	90	256
19	25	90	90	475
24	20	90	90	480
16	23	90	90	368
19	17	90	90	323
16	17	90	90	272
25	26	90	90	650
23	26	90	90	598
19	23	90	90	437
22	24	90	90	528
150	150
34
24	16	90	90	384
16	17	90	90	272
16	16	90	90	256
21	25	90	90	525
21	16	90	90	336
26	24	90	90	624
25	24	90	90	600
26	20	90	90	520
16	25	90	90	400
16	26	90	90	416
23	16	90	90	368
25	16	90	90	400
17	16	90	90	272
25	20	90	90	500
18	21	90	90	378
23	18	90	90	414
19	17	90	90	323
22	26	90	90	572
18	25	90	90	450
17	25	90	90	425
26	25	90	90	650
25	17	90	90	425
19	25	90	90	475
24	21	90	90	504
24	19	90	90	456
19	19	90	90	361
18	24	90	90	432
26	16	90	90	416
21	20	90	90	420
16	18	90	90	288
20	18	90	90	360
26	17	90	90	442
22	17	90	90	374
20	26	90	90	520
150	150
74
16	26	90	90	416
19	18	90	90	342
26	16	90	90	416
26	25	90	90	650
18	17	90	90	306
26	26	90	90	676
17	26	90	90	442
16	17	90	90	272
21	16	90	90	336
21	18	90	90	378
21	19	90	90	399
26	18	90	90	468
16	16	90	90	256
18	23	90	90	414
22	16	90	90	352
16	25	90	90	400
18	16	90	90	288
25	25	90	90	625
24	16	90	90	384
25	18	90	90	450
16	18	90	90	288
26	23	90	90	598
20	16	90	90	320
22	21	90	90	462
20	20	90	90	400
26	17	90	90	442
26	20	90	90	520
25	26	90	90	650
24	26	90	90	624
17	25	90	90	425
20	18	90	90	360
24	24	90	90	576
22	22	90	90	484
19	24	90	90	456
23	17	90	90	391
22	25	90	90	550
19	20	90	90	380
17	19	90	90	323
25	16	90	90	400
16	24	90	90	384
19	23	90	90	437
22	24	90	90	528
25	17	90	90	425
19	16	90	90	304
24	19	90	90	456
17	16	90	90	272
16	22	90	90	352
23	20	90	90	460
25	22	90	90	550
22	18	90	90	396
21	24	90	90	504
19	21	90	90	399
23	26	90	90	598
26	24	90	90	624
23	22	90	90	506
20	26	90	90	520
21	25	90	90	525
19	26	90	90	494
19	17	90	90	323
25	21	90	90	525
24	20	90	90	480
16	19	90	90	304
16	20	90	90	320
24	21	90	90	504
22	26	90	90	572
20	21	90	90	420
21	20	90	90	420
21	22	90	90	462
22	17	90	90	374
23	25	90	90	575
23	16	90	90	368
23	24	90	90	552
18	26	90	90	468
23	23	90	90	529
150	150
17
17	21	90	90	357
25	22	90	90	550
24	17	90	90	408
26	18	90	90	468
16	26	90	90	416
16	25	90	90	400
18	24	90	90	432
26	17	90	90	442
26	22	90	90	572
23	17	90	90	391
26	24	90	90	624
23	26	90	90	598
16	17	90	90	272
19	26	90	90	494
25	16	90	90	400
26	16	90	90	416
26	23	90	90	598
150	150
27
21	25	90	90	525
24	20	90	90	480
24	26	90	90	624
16	16	90	90	256
23	21	90	90	483
26	16	90	90	416
16	26	90	90	416
19	16	90	90	304
19	18	90	90	342
17	22	90	90	374
19	17	90	90	323
20	25	90	90	500
20	16	90	90	320
26	20	90	90	520
26	18	90	90	468
25	21	90	90	525
18	25	90	90	450
17	19	90	90	323
25	22	90	90	550
19	23	90	90	437
23	25	90	90	575
18	16	90	90	288
18	21	90	90	378
22	25	90	90	550
25	18	90	90	450
26	21	90	90	546
26	26	90	90	676
150	150
87
22	20	90	90	440
22	18	90	90	396
16	21	90	90	336
19	26	90	90	494
23	18	90	90	414
23	26	90	90	598
26	26	90	90	676
17	22	90	90	374
19	17	90	90	323
23	19	90	90	437
24	19	90	90	456
25	17	90	90	425
19	16	90	90	304
26	21	90	90	546
24	20	90	90	480
16	23	90	90	368
20	19	90	90	380
16	16	90	90	256
22	26	90	90	572
20	23	90	90	460
25	22	90	90	550
23	24	90	90	552
24	24	90	90	576
25	26	90	90	650
26	23	90	90	598
18	17	90	90	306
26	22	90	90	572
16	26	90	90	416
19	18	90	90	342
25	19	90	90	475
19	24	90	90	456
19	22	90	90	418
17	20	90	90	340
16	19	90	90	304
20	18	90	90	360
19	21	90	90	399
26	16	90	90	416
23	23	90	90	529
25	16	90	90	400
21	23	90	90	483
17	26	90	90	442
21	20	90	90	420
17	18	90	90	306
18	21	90	90	378
26	18	90	90	468
17	24	90	90	408
24	25	90	90	600
18	16	90	90	288
25	21	90	90	525
18	26	90	90	468
20	26	90	90	520
24	16	90	90	384
26	25	90	90	650
17	23	90	90	391
22	24	90	90	528
21	26	90	90	546
17	21	90	90	357
21	16	90	90	336
16	25	90	90	400
26	19	90	90	494
18	19	90	90	342
26	24	90	90	624
20	22	90	90	440
25	18	90	90	450
16	18	90	90	288
24	26	90	90	624
17	17	90	90	289
23	20	90	90	460
16	20	90	90	320
17	16	90	90	272
23	25	90	90	575
22	25	90	90	550
16	17	90	90	272
23	16	90	90	368
22	16	90	90	352
25	25	90	90	625
20	16	90	90	320
21	17	90	90	357
19	19	90	90	361
26	17	90	90	442
18	18	90	90	324
21	18	90	90	378
17	25	90	90	425
17	19	90	90	323
26	20	90	90	520
25	20	90	90	500
23	21	90	90	483
150	150
50
23	17	90	90	391
24	25	90	90	600
22	25	90	90	550
26	26	90	90	676
23	16	90	90	368
24	17	90	90	408
16	26	90	90	416
25	26	90	90	650
26	20	90	90	520
22	17	90	90	374
16	16	90	90	256
23	26	90	90	598
25	16	90	90	400
23	23	90	90	529
26	18	90	90	468
16	19	90	90	304
16	24	90	90	384
21	25	90	90	525
24	16	90	90	384
16	21	90	90	336
26	21	90	90	546
20	24	90	90	480
20	20	90	90	400
16	25	90	90	400
26	16	90	90	416
19	16	90	90	304
24	18	90	90	432
23	25	90	90	575
26	19	90	90	494
25	24	90	90	600
22	22	90	90	484
16	22	90	90	352
21	20	90	90	420
26	17	90	90	442
18	19	90	90	342
24	21	90	90	504
16	20	90	90	320
21	18	90	90	378
21	19	90	90	399
19	26	90	90	494
17	26	90	90	442
26	23	90	90	598
17	22	90	90	374
24	22	90	90	528
23	18	90	90	414
23	24	90	90	552
25	20	90	90	500
20	25	90	90	500
24	26	90	90	624
17	24	90	90	408
150	150
27
20	18	90	90	360
16	26	90	90	416
26	26	90	90	676
26	23	90	90	598
18	18	90	90	324
24	26	90	90	624
23	23	90	90	529
25	20	90	90	500
16	16	90	90	256
26	24	90	90	624
16	25	90	90	400
23	18	90	90	414
18	20	90	90	360
19	16	90	90	304
25	17	90	90	425
25	26	90	90	650
20	16	90	90	320
23	20	90	90	460
24	17	90	90	408
21	16	90	90	336
18	19	90	90	342
26	16	90	90	416
16	24	90	90	384
16	20	90	90	320
20	22	90	90	440
22	16	90	90	352
23	26	90	90	598
150	150
46
25	16	90	90	400
17	22	90	90	374
23	17	90	90	391
25	25	90	90	625
16	18	90	90	288
21	26	90	90	546
16	25	90	90	400
21	17	90	90	357
21	16	90	90	336
17	18	90	90	306
16	26	90	90	416
26	21	90	90	546
24	26	90	90	624
16	22	90	90	352
26	16	90	90	416
19	17	90	90	323
26	19	90	90	494
17	16	90	90	272
24	20	90	90	480
19	26	90	90	494
22	18	90	90	396
19	25	90	90	475
20	26	90	90	520
24	16	90	90	384
22	21	90	90	462
26	26	90	90	676
19	16	90	90	304
16	23	90	90	368
16	16	90	90	256
21	19	90	90	399
21	23	90	90	483
16	17	90	90	272
23	26	90	90	598
16	24	90	90	384
22	25	90	90	550
19	20	90	90	380
20	24	90	90	480
25	26	90	90	650
16	20	90	90	320
17	20	90	90	340
16	19	90	90	304
22	26	90	90	572
16	21	90	90	336
26	17	90	90	442
26	25	90	90	650
18	26	90	90	468
150	150
11
26	16	90	90	416
25	25	90	90	625
16	21	90	90	336
22	23	90	90	506
26	23	90	90	598
22	24	90	90	528
17	16	90	90	272
18	26	90	90	468
16	16	90	90	256
23	26	90	90	598
25	26	90	90	650
150	150
77
21	16	90	90	336
20	20	90	90	400
16	26	90	90	416
18	17	90	90	306
16	24	90	90	384
22	24	90	90	528
26	16	90	90	416
21	23	90	90	483
21	26	90	90	546
17	23	90	90	391
25	26	90	90	650
16	20	90	90	320
20	16	90	90	320
16	16	90	90	256
25	21	90	90	525
24	20	90	90	480
20	21	90	90	420
23	26	90	90	598
17	22	90	90	374
25	16	90	90	400
26	26	90	90	676
19	17	90	90	323
22	23	90	90	506
26	21	90	90	546
24	16	90	90	384
23	22	90	90	506
26	17	90	90	442
22	19	90	90	418
22	26	90	90	572
25	25	90	90	625
26	23	90	90	598
24	26	90	90	624
17	19	90	90	323
25	19	90	90	475
25	18	90	90	450
24	25	90	90	600
26	18	90	90	468
19	25	90	90	475
16	17	90	90	272
22	18	90	90	396
16	18	90	90	288
26	22	90	90	572
18	21	90	90	378
20	17	90	90	340
22	16	90	90	352
17	26	90	90	442
26	19	90	90	494
17	16	90	90	272
21	17	90	90	357
18	26	90	90	468
23	25	90	90	575
19	24	90	90	456
18	25	90	90	450
18	16	90	90	288
23	16	90	90	368
20	23	90	90	460
16	23	90	90	368
19	16	90	90	304
26	20	90	90	520
16	25	90	90	400
20	19	90	90	380
23	19	90	90	437
23	17	90	90	391
19	26	90	90	494
22	20	90	90	440
24	24	90	90	576
16	19	90	90	304
24	22	90	90	528
19	18	90	90	342
20	26	90	90	520
17	25	90	90	425
18	24	90	90	432
22	21	90	90	462
26	25	90	90	650
24	17	90	90	408
17	17	90	90	289
22	22	90	90	484
150	150
62
16	26	90	90	416
25	24	90	90	600
19	24	90	90	456
26	18	90	90	468
22	26	90	90	572
20	21	90	90	420
18	17	90	90	306
25	26	90	90	650
16	16	90	90	256
26	21	90	90	546
20	22	90	90	440
16	25	90	90	400
17	23	90	90	391
24	17	90	90	408
26	17	90	90	442
22	20	90	90	440
20	16	90	90	320
23	19	90	90	437
26	20	90	90	520
18	18	90	90	324
16	20	90	90	320
25	20	90	90	500
17	25	90	90	425
24	25	90	90	600
18	16	90	90	288
16	19	90	90	304
26	26	90	90	676
26	22	90	90	572
23	22	90	90	506
25	22	90	90	550
23	24	90	90	552
26	23	90	90	598
23	26	90	90	598
18	21	90	90	378
19	22	90	90	418
18	24	90	90	432
19	18	90	90	342
16	23	90	90	368
24	23	90	90	552
22	17	90	90	374
18	25	90	90	450
23	20	90	90	460
17	26	90	90	442
25	18	90	90	450
24	16	90	90	384
21	21	90	90	441
18	19	90	90	342
16	18	90	90	288
21	19	90	90	399
17	24	90	90	408
17	21	90	90	357
22	16	90	90	352
25	17	90	90	425
21	16	90	90	336
23	16	90	90	368
20	26	90	90	520
23	21	90	90	483
25	16	90	90	400
26	16	90	90	416
19	25	90	90	475
21	25	90	90	525
26	25	90	90	650
150	150
74
16	16	90	90	256
17	26	90	90	442
17	16	90	90	272
22	26	90	90	572
16	20	90	90	320
26	21	90	90	546
21	25	90	90	525
20	17	90	90	340
21	16	90	90	336
16	24	90	90	384
25	20	90	90	500
21	17	90	90	357
26	23	90	90	598
19	16	90	90	304
25	23	90	90	575
18	24	90	90	432
19	26	90	90	494
26	16	90	90	416
22	20	90	90	440
25	21	90	90	525
23	26	90	90	598
16	18	90	90	288
18	22	90	90	396
24	16	90	90	384
16	26	90	90	416
21	23	90	90	483
17	20	90	90	340
26	24	90	90	624
21	19	90	90	399
23	21	90	90	483
20	25	90	90	500
24	23	90	90	552
17	17	90	90	289
24	26	90	90	624
20	16	90	90	320
16	25	90	90	400
26	18	90	90	468
26	26	90	90	676
17	25	90	90	425
21	24	90	90	504
24	17	90	90	408
22	16	90	90	352
23	17	90	90	391
21	22	90	90	462
23	25	90	90	575
17	24	90	90	408
16	22	90	90	352
18	25	90	90	450
26	19	90	90	494
18	16	90	90	288
25	16	90	90	400
21	20	90	90	420
26	25	90	90	650
16	17	90	90	272
19	23	90	90	437
22	24	90	90	528
22	19	90	90	418
23	20	90	90	460
23	16	90	90	368
19	17	90	90	323
16	23	90	90	368
19	25	90	90	475
25	24	90	90	600
25	25	90	90	625
24	21	90	90	504
22	25	90	90	550
25	17	90	90	425
26	20	90	90	520
16	21	90	90	336
21	26	90	90	546
26	17	90	90	442
17	21	90	90	357
18	20	90	90	360
25	26	90	90	650
150	150
4
22	26	90	90	572
17	16	90	90	272
26	25	90	90	650
26	20	90	90	520
150	150
68
16	25	90	90	400
23	23	90	90	529
17	26	90	90	442
16	18	90	90	288
26	23	90	90	598
24	18	90	90	432
26	21	90	90	546
26	19	90	90	494
26	25	90	90	650
24	26	90	90	624
23	19	90	90	437
16	23	90	90	368
18	24	90	90	432
16	16	90	90	256
25	23	90	90	575
18	25	90	90	450
22	22	90	90	484
16	22	90	90	352
23	16	90	90	368
26	16	90	90	416
24	23	90	90	552
16	26	90	90	416
25	25	90	90	625
26	22	90	90	572
26	18	90	90	468
16	24	90	90	384
22	16	90	90	352
19	18	90	90	342
16	21	90	90	336
26	17	90	90	442
25	20	90	90	500
21	24	90	90	504
25	24	90	90	600
20	20	90	90	400
20	25	90	90	500
22	17	90	90	374
26	26	90	90	676
25	16	90	90	400
18	26	90	90	468
26	24	90	90	624
22	26	90	90	572
17	16	90	90	272
18	19	90	90	342
17	17	90	90	289
19	26	90	90	494
25	18	90	90	450
21	16	90	90	336
16	20	90	90	320
22	19	90	90	418
22	20	90	90	440
16	17	90	90	272
17	23	90	90	391
17	22	90	90	374
23	26	90	90	598
26	20	90	90	520
18	17	90	90	306
21	18	90	90	378
20	18	90	90	360
20	17	90	90	340
21	26	90	90	546
25	26	90	90	650
20	22	90	90	440
24	25	90	90	600
21	23	90	90	483
24	17	90	90	408
24	16	90	90	384
22	24	90	90	528
25	17	90	90	425
150	150
0
150	150
40
16	19	90	90	304
17	19	90	90	323
16	22	90	90	352
16	21	90	90	336
21	18	90	90	378
26	17	90	90	442
16	20	90	90	320
18	16	90	90	288
20	16	90	90	320
26	18	90	90	468
23	24	90	90	552
16	25	90	90	400
17	16	90	90	272
25	18	90	90	450
16	16	90	90	256
17	26	90	90	442
25	16	90	90	400
23	19	90	90	437
19	16	90	90	304
18	20	90	90	360
21	17	90	90	357
20	21	90	90	420
19	26	90	90	494
26	24	90	90	624
17	21	90	90	357
18	26	90	90	468
26	16	90	90	416
20	24	90	90	480
22	23	90	90	506
26	19	90	90	494
16	26	90	90	416
20	26	90	90	520
25	22	90	90	550
26	20	90	90	520
23	21	90	90	483
17	25	90	90	425
26	26	90	90	676
19	19	90	90	361
16	24	90	90	384
24	22	90	90	528
150	150
53
26	26	90	90	676
17	23	90	90	391
24	22	90	90	528
25	26	90	90	650
24	24	90	90	576
17	22	90	90	374
16	26	90	90	416
16	25	90	90	400
16	18	90	90	288
16	24	90	90	384
16	16	90	90	256
16	20	90	90	320
18	23	90	90	414
17	16	90	90	272
20	17	90	90	340
23	16	90	90	368
18	19	90	90	342
26	22	90	90	572
16	21	90	90	336
21	24	90	90	504
26	17	90	90	442
24	21	90	90	504
16	17	90	90	272
18	21	90	90	378
25	16	90	90	400
26	18	90	90	468
26	21	90	90	546
21	26	90	90	546
21	16	90	90	336
20	26	90	90	520
18	16	90	90	288
24	26	90	90	624
19	25	90	90	475
26	25	90	90	650
22	26	90	90	572
16	22	90	90	352
24	16	90	90	384
20	16	90	90	320
25	17	90	90	425
16	23	90	90	368
23	23	90	90	529
24	20	90	90	480
24	23	90	90	552
26	19	90	90	494
17	18	90	90	306
26	16	90	90	416
20	19	90	90	380
23	17	90	90	391
22	22	90	90	484
16	19	90	90	304
19	22	90	90	418
19	18	90	90	342
17	26	90	90	442
150	150
57
20	26	90	90	520
25	18	90	90	450
18	26	90	90	468
17	20	90	90	340
24	17	90	90	408
26	24	90	90	624
22	22	90	90	484
19	25	90	90	475
24	18	90	90	432
16	18	90	90	288
24	16	90	90	384
22	23	90	90	506
24	19	90	90	456
16	19	90	90	304
26	16	90	90	416
17	17	90	90	289
19	21	90	90	399
19	26	90	90	494
22	16	90	90	352
21	17	90	90	357
19	17	90	90	323
16	26	90	90	416
26	17	90	90	442
25	16	90	90	400
23	26	90	90	598
25	17	90	90	425
25	19	90	90	475
17	21	90	90	357
22	24	90	90	528
24	26	90	90	624
25	25	90	90	625
16	24	90	90	384
23	23	90	90	529
16	16	90	90	256
24	25	90	90	600
19	16	90	90	304
22	17	90	90	374
23	25	90	90	575
18	22	90	90	396
25	21	90	90	525
26	20	90	90	520
18	16	90	90	288
22	21	90	90	462
21	26	90	90	546
17	16	90	90	272
23	16	90	90	368
24	20	90	90	480
26	26	90	90	676
23	19	90	90	437
17	23	90	90	391
22	26	90	90	572
21	24	90	90	504
25	26	90	90	650
17	26	90	90	442
26	18	90	90	468
21	18	90	90	378
20	18	90	90	360
150	150
4
17	23	90	90	391
26	16	90	90	416
18	16	90	90	288
26	26	90	90	676
150	150
7
16	20	90	90	320
18	23	90	90	414
26	17	90	90	442
26	16	90	90	416
25	19	90	90	475
26	18	90	90	468
21	26	90	90	546
150	150
15
24	20	90	90	480
21	20	90	90	420
21	21	90	90	441
24	18	90	90	432
19	25	90	90	475
24	22	90	90	528
26	20	90	90	520
18	17	90	90	306
16	22	90	90	352
22	18	90	90	396
23	17	90	90	391
26	24	90	90	624
23	19	90	90	437
26	16	90	90	416
16	21	90	90	336
150	150
6
19	26	90	90	494
20	26	90	90	520
16	17	90	90	272
26	16	90	90	416
26	18	90	90	468
16	23	90	90	368
150	150
68
26	26	90	90	676
21	24	90	90	504
24	26	90	90	624
23	17	90	90	391
23	25	90	90	575
17	16	90	90	272
16	26	90	90	416
16	17	90	90	272
24	23	90	90	552
18	25	90	90	450
16	19	90	90	304
16	16	90	90	256
26	20	90	90	520
20	17	90	90	340
17	24	90	90	408
19	16	90	90	304
21	26	90	90	546
24	18	90	90	432
18	26	90	90	468
16	23	90	90	368
25	22	90	90	550
26	17	90	90	442
26	25	90	90	650
21	18	90	90	378
26	21	90	90	546
18	17	90	90	306
23	20	90	90	460
16	21	90	90	336
19	17	90	90	323
24	19	90	90	456
18	19	90	90	342
25	17	90	90	425
26	24	90	90	624
20	23	90	90	460
19	22	90	90	418
23	26	90	90	598
16	20	90	90	320
25	16	90	90	400
26	23	90	90	598
18	18	90	90	324
21	17	90	90	357
20	21	90	90	420
25	26	90	90	650
20	25	90	90	500
17	26	90	90	442
16	25	90	90	400
21	21	90	90	441
24	16	90	90	384
18	22	90	90	396
16	22	90	90	352
16	24	90	90	384
26	16	90	90	416
24	21	90	90	504
22	23	90	90	506
20	16	90	90	320
19	18	90	90	342
25	19	90	90	475
26	18	90	90	468
20	19	90	90	380
25	18	90	90	450
19	25	90	90	475
17	18	90	90	306
19	26	90	90	494
21	16	90	90	336
22	26	90	90	572
26	19	90	90	494
18	16	90	90	288
20	26	90	90	520
150	150
12
26	16	90	90	416
18	16	90	90	288
26	23	90	90	598
25	23	90	90	575
19	26	90	90	494
24	17	90	90	408
26	24	90	90	624
19	21	90	90	399
24	22	90	90	528
24	26	90	90	624
16	26	90	90	416
16	23	90	90	368
150	150
60
25	26	90	90	650
22	24	90	90	528
23	16	90	90	368
26	26	90	90	676
24	16	90	90	384
23	26	90	90	598
26	24	90	90	624
18	21	90	90	378
17	16	90	90	272
26	18	90	90	468
17	19	90	90	323
16	25	90	90	400
17	18	90	90	306
16	16	90	90	256
22	26	90	90	572
26	16	90	90	416
16	18	90	90	288
17	22	90	90	374
22	16	90	90	352
16	26	90	90	416
21	21	90	90	441
16	23	90	90	368
18	25	90	90	450
17	26	90	90	442
26	20	90	90	520
26	19	90	90	494
20	25	90	90	500
16	24	90	90	384
16	19	90	90	304
19	26	90	90	494
23	17	90	90	391
17	17	90	90	289
25	16	90	90	400
22	17	90	90	374
25	20	90	90	500
22	25	90	90	550
17	23	90	90	391
16	20	90	90	320
20	16	90	90	320
24	20	90	90	480
23	25	90	90	575
24	22	90	90	528
20	23	90	90	460
16	17	90	90	272
23	20	90	90	460
18	16	90	90	288
24	18	90	90	432
20	26	90	90	520
19	19	90	90	361
19	21	90	90	399
18	26	90	90	468
19	23	90	90	437
23	24	90	90	552
21	23	90	90	483
17	25	90	90	425
25	18	90	90	450
25	25	90	90	625
26	23	90	90	598
19	20	90	90	380
19	25	90	90	475
150	150
10
16	23	90	90	368
18	22	90	90	396
26	22	90	90	572
17	20	90	90	340
25	18	90	90	450
16	16	90	90	256
26	19	90	90	494
18	24	90	90	432
21	26	90	90	546
20	17	90	90	340
150	150
9
17	21	90	90	357
22	16	90	90	352
22	26	90	90	572
17	16	90	90	272
18	17	90	90	306
20	25	90	90	500
26	26	90	90	676
17	26	90	90	442
16	16	90	90	256
150	150
28
21	26	90	90	546
17	20	90	90	340
24	25	90	90	600
16	22	90	90	352
26	18	90	90	468
23	17	90	90	391
16	16	90	90	256
25	21	90	90	525
18	20	90	90	360
16	20	90	90	320
25	26	90	90	650
25	24	90	90	600
23	16	90	90	368
26	19	90	90	494
16	17	90	90	272
